name,email,phone,role,employment_type,base_location,status,crane_classes,credential_identifiers,task_preferences,demo_note
Tom Mercer,[email],0499 000 001,crane_operator,permanent,Brisbane Metro Depot,available,"Franna;25T;55T","White Card;HRWL-C2;HRWL-C6;HRWL-DG","franna:5;low_complexity:5;short_notice:4;machinery_move:4",DEMO_WORKER DEMO_DATASET_2026_05 synthetic
Riley Hayes,[email],0499 000 002,crane_operator,permanent,Pinkenba Heavy Lift Yard,available,"100T;150T;Mobile Crane","White Card;HRWL-C6;HRWL-CN;HRWL-DG;HRWL-RB","mobile_crane:5;counterweight:5;critical_lift:4;semi_trailer:4",DEMO_WORKER DEMO_DATASET_2026_05 synthetic
Sam Fletcher,[email],0499 000 003,dogman,permanent,Brisbane Metro Depot,available,"","White Card;HRWL-DG;EWP","dogman:5;precast_panel:4;restricted_access:4;mobile_crane:4",DEMO_WORKER DEMO_DATASET_2026_05 synthetic
Blake Warren,[email],0499 000 004,rigger,casual,Hemmant Shutdown Yard,available,"","White Card;HRWL-RB;HRWL-RA;EWP","rigger:5;shutdown:5;night_shift:4;critical_lift:3",DEMO_WORKER DEMO_DATASET_2026_05 synthetic
Connor Vale,[email],0499 000 005,supervisor,permanent,Pinkenba Heavy Lift Yard,allocated,"100T;150T","White Card;Site Supervisor;HRWL-DG","supervisor:5;critical_lift:5;restricted_access:4;counterweight:4",DEMO_WORKER DEMO_DATASET_2026_05 synthetic
Nathan Brooks,[email],0499 000 006,crane_operator,contractor,Brisbane City Depot,unavailable,"25T;City Crane","White Card;HRWL-C2","restricted_access:5;city_crane:5;short_notice:2",DEMO_WORKER DEMO_DATASET_2026_05 synthetic
Isaac Nolan,[email],0499 000 007,rigger,casual,Logan Industrial Depot,available,"","White Card;HRWL-RB","rigger:4;machinery_move:5;night_shift:3",DEMO_WORKER DEMO_DATASET_2026_05 synthetic
Jordan Ellis,[email],0499 000 008,crane_operator,permanent,Eagle Farm Depot,available,"55T;100T;Mobile Crane","White Card;HRWL-C6;HRWL-DG","mobile_crane:4;long_travel:3;shutdown:4",DEMO_WORKER DEMO_DATASET_2026_05 synthetic
Aaron Miles,[email],0499 000 009,traffic_controller,labour_hire,Brisbane Transport Yard,available,"","White Card;Forklift;Heavy Vehicle Licence","semi_trailer:5;low_loader:4;restricted_access:4;long_travel:4",DEMO_WORKER DEMO_DATASET_2026_05 synthetic
Daniel Fraser,[email],0499 000 010,allocator,permanent,Brisbane Dispatch Office,available,"","White Card;Internal Allocator Induction","supervisor:4;schedule_conflict_review:5;short_notice:4",DEMO_WORKER DEMO_DATASET_2026_05 synthetic
